-106.74578662829181,35.13133439703087,-106.5303777044698,35.06044070488687,avg_age
-98.633720527342,29.318782384892003,-98.434681443342,29.259618200892,avg_age
-98.571958209725,29.290654003611,-98.373043759725,29.231546581611,avg_age
-98.481166601818,29.618184478883002,-98.282435365818,29.558416112883,avg_age
-98.47696235977601,29.590957006611,-98.278239607776,29.531243584611,avg_age
-98.50699266007601,29.540005597102002,-98.308209308076,29.480394993102,avg_age
-98.58657295587099,29.530696204009,-98.38762901387099,29.471104386009003,avg_age
-98.664151231646,29.55582155526,-98.46505073964599,29.49617903526,avg_age
-98.61490153915399,29.583349330534997,-98.415900431154,29.523651260535,avg_age
-98.68016739180601,29.572638523428,-98.48103457980599,29.512962067428,avg_age
-98.70038779400801,29.397061367674002,-98.50121417800801,29.337739219674,avg_age
-98.724111731245,29.437802475081003,-98.524890241245,29.378398113081,avg_age
-98.672860018733,29.50176701472,-98.47374195273301,29.442233574720003,avg_age
-98.67756476578,29.479944996502,-98.47843720578,29.420455592501998,avg_age
-98.768556575689,29.461426311317,-98.56924539768899,29.401974277317,avg_age
-98.629316083298,29.470835805411,-98.430285887298,29.411364783411,avg_age
-98.591177601917,29.456020857263002,-98.392224367917,29.396579731263,avg_age
-98.609395984099,29.464429341347,-98.41040598609901,29.404971247347,avg_age
-98.633320123338,29.490255399604997,-98.434281847338,29.430745189605002,avg_age
-98.642028910425,29.508373680786,-98.442973060425,29.448826908786,avg_age
-98.526111951267,29.438002677083002,-98.32729001726699,29.378597911083002,avg_age
-98.615402044159,29.513378730836,-98.416399926159,29.453821858836,avg_age
-98.548134171487,29.44671146417,-98.349267797487,29.387289124170003,avg_age
-98.590677096912,29.453918736242,-98.39172487291201,29.394481852242,avg_age
-98.628915679294,29.447412171177,-98.429886291294,29.387988417177,avg_age
-98.66875587769199,29.434699344050003,-98.46964609369199,29.37530124405,avg_age
-98.61650315517,29.406470861768,-98.41749881516999,29.347129725768,avg_age
-98.59057699591101,29.433998637043,-98.391624973911,29.374601951043,avg_age
-98.60338992403899,29.392757024631,-98.404412046039,29.333443562630997,avg_age
